DescriptorJavaClass,Descriptor,Description,Class
,maxHBint9,Maximum E-State descriptors of strength for potential Hydrogen Bonds of path length 9,2D
,maxHBint10,Maximum E-State descriptors of strength for potential Hydrogen Bonds of path length 10,2D
,maxHsOH,Maximum atom-type H E-State: -OH,2D
,maxHdNH,Maximum atom-type H E-State: =NH,2D
,maxHsSH,Maximum atom-type H E-State: -SH,2D
,maxHsNH2,Maximum atom-type H E-State: -NH2,2D
,maxHssNH,Maximum atom-type H E-State: -NH-,2D
,maxHaaNH,Maximum atom-type H E-State: :NH:,2D
,maxHsNH3p,Maximum atom-type H E-State: -NH3+,2D
,maxHssNH2p,Maximum atom-type H E-State: -NH2-+,2D
,maxHsssNHp,Maximum atom-type H E-State: >NH-+,2D
,maxHtCH,Maximum atom-type H E-State: #CH,2D
,maxHdCH2,Maximum atom-type H E-State: =CH2,2D
,maxHdsCH,Maximum atom-type H E-State: =CH-,2D
,maxHaaCH,Maximum atom-type H E-State: :CH:,2D
,maxHCHnX,Maximum atom-type H E-State: CHnX,2D
,maxHCsats,"Maximum atom-type H E-State: H?bonded to B, Si, P, Ge, As, Se, Sn or Pb",2D
,maxHCsatu,Maximum atom-type H E-State: H?on C sp3 bonded to unsaturated C,2D
,maxHAvin,Maximum atom-type H E-State: H?on C vinyl bonded to C aromatic,2D
,maxHother,"Maximum atom-type H E-State: H?on aaCH, dCH2 or dsCH",2D
,maxHmisc,"Maximum atom-type H E-State: H?bonded to B, Si, P, Ge, As, Se, Sn or Pb",2D
,maxsLi,Maximum atom-type E-State: -Li,2D
,maxssBe,Maximum atom-type E-State: -Be-,2D
,maxssssBem,Maximum atom-type E-State: >Be<-2,2D
,maxsBH2,Maximum atom-type E-State: -BH2,2D
,maxssBH,Maximum atom-type E-State: -BH-,2D
,maxsssB,Maximum atom-type E-State: -B<,2D
,maxssssBm,Maximum atom-type E-State: >B<-,2D
,maxsCH3,Maximum atom-type E-State: -CH3,2D
,maxdCH2,Maximum atom-type E-State: =CH2,2D
,maxssCH2,Maximum atom-type E-State: -CH2-,2D
,maxtCH,Maximum atom-type E-State: #CH,2D
,maxdsCH,Maximum atom-type E-State: =CH-,2D
,maxaaCH,Maximum atom-type E-State: :CH:,2D
,maxsssCH,Maximum atom-type E-State: >CH-,2D
,maxddC,Maximum atom-type E-State: =C=,2D
,maxtsC,Maximum atom-type E-State: #C-,2D
,maxdssC,Maximum atom-type E-State: =C<,2D
,maxaasC,Maximum atom-type E-State: :C:-,2D
,maxaaaC,Maximum atom-type E-State: ::C:,2D
,maxssssC,Maximum atom-type E-State: >C<,2D
,maxsNH3p,Maximum atom-type E-State: -NH3+,2D
,maxsNH2,Maximum atom-type E-State: -NH2,2D
,maxssNH2p,Maximum atom-type E-State: -NH2-+,2D
,maxdNH,Maximum atom-type E-State: =NH,2D
,maxssNH,Maximum atom-type E-State: -NH-,2D
,maxaaNH,Maximum atom-type E-State: :NH:,2D
,maxtN,Maximum atom-type E-State: #N,2D
,maxsssNHp,Maximum atom-type E-State: >NH-+,2D
,maxdsN,Maximum atom-type E-State: =N-,2D
,maxaaN,Maximum atom-type E-State: :N:,2D
,maxsssN,Maximum atom-type E-State: >N-,2D
,maxddsN,Maximum atom-type E-State: -N<<,2D
,maxaasN,Maximum atom-type E-State: :N:-,2D
,maxssssNp,Maximum atom-type E-State: >N<+,2D
,maxsOH,Maximum atom-type E-State: -OH,2D
,maxdO,Maximum atom-type E-State: =O,2D
,maxssO,Maximum atom-type E-State: -O-,2D
,maxaaO,Maximum atom-type E-State: :O:,2D
,maxaOm,Maximum atom-type E-State: :O-0.5,2D
,maxsOm,Maximum atom-type E-State: -O-,2D
,maxsF,Maximum atom-type E-State: -F,2D
,maxsSiH3,Maximum atom-type E-State: -SiH3,2D
,maxssSiH2,Maximum atom-type E-State: -SiH2-,2D
,maxsssSiH,Maximum atom-type E-State: >SiH-,2D
,maxssssSi,Maximum atom-type E-State: >Si<,2D
,maxsPH2,Maximum atom-type E-State: -PH2,2D
,maxssPH,Maximum atom-type E-State: -PH-,2D
,maxsssP,Maximum atom-type E-State: >P-,2D
,maxdsssP,Maximum atom-type E-State: ->P=,2D
,maxddsP,Maximum atom-type E-State: -=P=,2D
,maxsssssP,Maximum atom-type E-State: ->P<,2D
,maxsSH,Maximum atom-type E-State: -SH,2D
,maxdS,Maximum atom-type E-State: =S,2D
,maxssS,Maximum atom-type E-State: -S-,2D
,maxaaS,Maximum atom-type E-State: aSa,2D
,maxdssS,Maximum atom-type E-State: >S=,2D
,maxddssS,Maximum atom-type E-State: >S==,2D
,maxssssssS,Maximum atom-type E-State: >S<<,2D
,maxSm,Maximum atom-type E-State: -S-,2D
,maxsCl,Maximum atom-type E-State: -Cl,2D
,maxsGeH3,Maximum atom-type E-State: -GeH3,2D
,maxssGeH2,Maximum atom-type E-State: -GeH2-,2D
,maxsssGeH,Maximum atom-type E-State: >GeH-,2D
,maxssssGe,Maximum atom-type E-State: >Ge<,2D
,maxsAsH2,Maximum atom-type E-State: -AsH2,2D
,maxssAsH,Maximum atom-type E-State: -AsH-,2D
,maxsssAs,Maximum atom-type E-State: >As-,2D
,maxdsssAs,Maximum atom-type E-State: ->As=,2D
,maxddsAs,Maximum atom-type E-State: -=As=,2D
,maxsssssAs,Maximum atom-type E-State: ->As<,2D
,maxsSeH,Maximum atom-type E-State: -SeH,2D
,maxdSe,Maximum atom-type E-State: =Se,2D
,maxssSe,Maximum atom-type E-State: -Se-,2D
,maxaaSe,Maximum atom-type E-State: aSea,2D
,maxdssSe,Maximum atom-type E-State: >Se=,2D
,maxssssssSe,Maximum atom-type E-State: >Se<<,2D
,maxddssSe,Maximum atom-type E-State: -=Se=-,2D
,maxsBr,Maximum atom-type E-State: -Br,2D
,maxsSnH3,Maximum atom-type E-State: -SnH3,2D
,maxssSnH2,Maximum atom-type E-State: -SnH2-,2D
,maxsssSnH,Maximum atom-type E-State: >SnH-,2D
,maxssssSn,Maximum atom-type E-State: >Sn<,2D
,maxsI,Maximum atom-type E-State: -I,2D
,maxsPbH3,Maximum atom-type E-State: -PbH3,2D
,maxssPbH2,Maximum atom-type E-State: -PbH2-,2D
,maxsssPbH,Maximum atom-type E-State: >PbH-,2D
,maxssssPb,Maximum atom-type E-State: >Pb<,2D
,sumI,Sum of the intrinsic state values I,2D
,hmax,Maximum H E-State,2D
,gmax,Maximum E-State,2D
,hmin,Minimum H E-State,2D
,gmin,Minimum E-State,2D
,LipoaffinityIndex,Lipoaffinity index,2D
,MAXDN,"Maximum negative intrinsic state di€fference in the molecule (related to the nucleophilicity of the molecule). Using deltaV = (Zv-maxBondedHydrogens) /(atomicNumber-Zv-1). Gramatica, P., Corradi, M., and Consonni, V. (2000). Modelling and prediction of soil sorption coefficients of non-ionic organic pesticides by molecular descriptors. Chemosphere 41, 763-777.",2D
,MAXDP,"Maximum positive intrinsic state di€fference in the molecule (related to the electrophilicity of the molecule).  Using deltaV = (Zv-maxBondedHydrogens) /(atomicNumber-Zv-1). Gramatica, P., Corradi, M., and Consonni, V. (2000). Modelling and prediction of soil sorption coefficients of non-ionic organic pesticides by molecular descriptors. Chemosphere 41, 763-777.",2D
,DELS,"Sum of all atoms intrinsic state differences (measure of total charge transfer in the molecule).  Using deltaV = (Zv-maxBondedHydrogens) /(atomicNumber-Zv-1). Gramatica, P., Corradi, M., and Consonni, V. (2000). Modelling and prediction of soil sorption coefficients of non-ionic organic pesticides by molecular descriptors. Chemosphere 41, 763-777.",2D
,MAXDN2,"Maximum negative intrinsic state di€fference in the molecule (related to the nucleophilicity of the molecule). Using deltaV = Zv-maxBondedHydrogens. Gramatica, P., Corradi, M., and Consonni, V. (2000). Modelling and prediction of soil sorption coefficients of non-ionic organic pesticides by molecular descriptors. Chemosphere 41, 763-777.",2D
,MAXDP2,"Maximum positive intrinsic state di€fference in the molecule (related to the electrophilicity of the molecule). Using deltaV = Zv-maxBondedHydrogens. Gramatica, P., Corradi, M., and Consonni, V. (2000). Modelling and prediction of soil sorption coefficients of non-ionic organic pesticides by molecular descriptors. Chemosphere 41, 763-777.",2D
,DELS2,"Sum of all atoms intrinsic state differences (measure of total charge transfer in the molecule). Using deltaV = Zv-maxBondedHydrogens. Gramatica, P., Corradi, M., and Consonni, V. (2000). Modelling and prediction of soil sorption coefficients of non-ionic organic pesticides by molecular descriptors. Chemosphere 41, 763-777.",2D
ExtendedTopochemicalAtomDescriptor,ETA_Alpha,Sum of alpha values of all non-hydrogen vertices of a molecule,2D
,ETA_AlphaP,Sum of alpha values of all non-hydrogen vertices of a molecule relative to molecular size,2D
,ETA_dAlpha_A,A measure of count of non-hydrogen heteroatoms,2D
,ETA_dAlpha_B,A measure of count of hydrogen bond acceptor atoms and/or polar surface area,2D
,ETA_Epsilon_1,A measure of electronegative atom count,2D
,ETA_Epsilon_2,A measure of electronegative atom count,2D
,ETA_Epsilon_3,A measure of electronegative atom count,2D
,ETA_Epsilon_4,A measure of electronegative atom count,2D
,ETA_Epsilon_5,A measure of electronegative atom count,2D
,ETA_dEpsilon_A,A measure of contribution of unsaturation and electronegative atom count,2D
,ETA_dEpsilon_B,A measure of contribution of unsaturation,2D
,ETA_dEpsilon_C,A measure of contribution of electronegativity,2D
,ETA_dEpsilon_D,A measure of contribution of hydrogen bond donor atoms,2D
,ETA_Psi_1,A measure of hydrogen bonding propensity of the molecules and/or polar surface area,2D
,ETA_dPsi_A,A measure of hydrogen bonding propensity of the molecules,2D
,ETA_dPsi_B,A measure of hydrogen bonding propensity of the molecules,2D
,ETA_Shape_P,Shape index P,2D
,ETA_Shape_Y,Shape index Y,2D
,ETA_Shape_X,Shape index X,2D
,ETA_Beta,A measure of electronic features of the molecule,2D
,ETA_BetaP,A measure of electronic features of the molecule relative to molecular size,2D
,ETA_Beta_s,A measure of electronegative atom count of the molecule,2D
,ETA_BetaP_s,A measure of electronegative atom count of the molecule relative to molecular size,2D
,ETA_Beta_ns,A measure of electron-richness of the molecule,2D
,ETA_BetaP_ns,A measure of electron-richness of the molecule relative to molecular size,2D
,ETA_dBeta,A measure of relative unsaturation content,2D
,ETA_dBetaP,A measure of relative unsaturation content relative to molecular size,2D
,ETA_Beta_ns_d,A measure of lone electrons entering into resonance,2D
,ETA_BetaP_ns_d,A measure of lone electrons entering into resonance relative to molecular size,2D
,ETA_Eta,Composite index Eta,2D
,ETA_EtaP,Composite index Eta relative to molecular size,2D
,ETA_Eta_R,Composite index Eta for reference alkane,2D
,ETA_Eta_F,Functionality index EtaF,2D
,ETA_EtaP_F,Functionality index EtaF relative to molecular size,2D
,ETA_Eta_L,Local index Eta_local,2D
,ETA_EtaP_L,Local index Eta_local relative to molecular size,2D
,ETA_Eta_R_L,Local index Eta_local for reference alkane,2D
,ETA_Eta_F_L,Local functionality contribution EtaF_local,2D
,ETA_EtaP_F_L,Local functionality contribution EtaF_local relative to molecular size,2D
,ETA_Eta_B,Branching index EtaB,2D
,ETA_EtaP_B,Branching index EtaB relative to molecular size,2D
,ETA_Eta_B_RC,Branching index EtaB (with ring correction),2D
,ETA_EtaP_B_RC,Branching index EtaB (with ring correction) relative to molecular size,2D
FMFDescriptor,FMF,Complexity of a molecule,2D
FragmentComplexityDescriptor,fragC,Complexity of a system,2D
PaDELHBondAcceptorCountDescriptor,nHBAcc,Number of hydrogen bond acceptors (using CDK HBondAcceptorCountDescriptor algorithm),2D
,nHBAcc2,"Number of hydrogen bond acceptors (any oxygen; any nitrogen where the formal charge of the nitrogen is non-positive (i.e. formal charge <= 0) except a non-aromatic nitrogen that is adjacent to an oxygen and aromatic ring, or an aromatic nitrogen with a hydrogen atom in a ring, or an aromatic nitrogen with 3 neighouring atoms in a ring, or a nitrogen with total bond order >=4; any fluorine)",2D
,nHBAcc3,"Number of hydrogen bond acceptors (any oxygen; any nitrogen where the formal charge of the nitrogen is non-positive (i.e. formal charge <= 0) except a non-aromatic nitrogen that is adjacent to an oxygen and aromatic ring, or an aromatic nitrogen with a hydrogen atom in a ring, or an aromatic nitrogen with 3 neighouring atoms in a ring, or a nitrogen with total bond order >=4, or a nitrogen in an amide bond; any fluorine)",2D
,nHBAcc_Lipinski,Number of hydrogen bond acceptors (using Lipinski's definition: any nitrogen; any oxygen),2D
PaDELHBondDonorCountDescriptor,nHBDon,Number of hydrogen bond donors (using CDK HBondDonorCountDescriptor algorithm),2D
,nHBDon_Lipinski,Number of hydrogen bond donors (using Lipinski's definition: Any OH or NH. Each available hydrogen atom is counted as one hydrogen bond donor),2D
HybridizationRatioDescriptor,HybRatio,Fraction of sp3 carbons to sp2 carbons,2D
KappaShapeIndicesDescriptor,Kier1,First kappa shape index ,2D
,Kier2,Second kappa shape index ,2D
,Kier3,Third kappa (¦Ê) shape index ,2D
LargestChainDescriptor,nAtomLC,Number of atoms in the largest chain,2D
LargestPiSystemDescriptor,nAtomP,Number of atoms in the largest pi system,2D
LongestAliphaticChainDescriptor,nAtomLAC,Number of atoms in the longest aliphatic chain,2D
MannholdLogPDescriptor,MLogP,Mannhold LogP,2D
McGowanVolumeDescriptor,McGowan_Volume,McGowan characteristic volume,2D
MDEDescriptor,MDEC-11,Molecular distance edge between all primary carbons,2D
,MDEC-12,Molecular distance edge between all primary and secondary carbons,2D
,MDEC-13,Molecular distance edge between all primary and tertiary carbons,2D
,MDEC-14,Molecular distance edge between all primary and quaternary carbons ,2D
,MDEC-22,Molecular distance edge between all secondary carbons ,2D
,MDEC-23,Molecular distance edge between all secondary and tertiary carbons,2D
,MDEC-24,Molecular distance edge between all secondary and quaternary carbons ,2D
,MDEC-33,Molecular distance edge between all tertiary carbons,2D
,MDEC-34,Molecular distance edge between all tertiary and quaternary carbons ,2D
,MDEC-44,Molecular distance edge between all quaternary carbons ,2D
,MDEO-11,Molecular distance edge between all primary oxygens ,2D
,MDEO-12,Molecular distance edge between all primary and secondary oxygens ,2D
,MDEO-22,Molecular distance edge between all secondary oxygens ,2D
,MDEN-11,Molecular distance edge between all primary nitrogens,2D
,MDEN-12,Molecular distance edge between all primary and secondary nitrogens ,2D
,MDEN-13,Molecular distance edge between all primary and tertiary niroqens ,2D
,MDEN-22,Molecular distance edge between all secondary nitroqens ,2D
,MDEN-23,Molecular distance edge between all secondary and tertiary nitrogens ,2D
,MDEN-33,Molecular distance edge between all tertiary nitrogens,2D
MLFERDescriptor,MLFER_A,Overall or summation solute hydrogen bond acidity,2D
,MLFER_BH,Overall or summation solute hydrogen bond basicity,2D
,MLFER_BO,Overall or summation solute hydrogen bond basicity,2D
,MLFER_S,Combined dipolarity/polarizability,2D
,MLFER_E,Excessive molar refraction,2D
,MLFER_L,Solute gas-hexadecane partition coefficient,2D
PetitjeanNumberDescriptor,PetitjeanNumber,Petitjean number,2D
RingCountDescriptor,nRing,Number of rings,2D
,n3Ring,Number of 3-membered rings,2D
,n4Ring,Number of 4-membered rings,2D
,n5Ring,Number of 5-membered rings,2D
,n6Ring,Number of 6-membered rings,2D
,n7Ring,Number of 7-membered rings,2D
,n8Ring,Number of 8-membered rings,2D
,n9Ring,Number of 9-membered rings,2D
,n10Ring,Number of 10-membered rings,2D
,n11Ring,Number of 11-membered rings,2D
,n12Ring,Number of 12-membered rings,2D
,nG12Ring,Number of >12-membered rings,2D
,nFRing,Number of fused rings,2D
,nF4Ring,Number of 4-membered fused rings,2D
,nF5Ring,Number of 5-membered fused rings,2D
,nF6Ring,Number of 6-membered fused rings,2D
,nF7Ring,Number of 7-membered fused rings,2D
,nF8Ring,Number of 8-membered fused rings,2D
,nF9Ring,Number of 9-membered fused rings,2D
,nF10Ring,Number of 10-membered fused rings,2D
,nF11Ring,Number of 11-membered fused rings,2D
,nF12Ring,Number of 12-membered fused rings,2D
,nFG12Ring,Number of >12-membered fused rings,2D
,nTRing,Number of rings (includes counts from fused rings),2D
,nT4Ring,Number of 4-membered rings (includes counts from fused rings),2D
,nT5Ring,Number of 5-membered rings (includes counts from fused rings),2D
,nT6Ring,Number of 6-membered rings (includes counts from fused rings),2D
,nT7Ring,Number of 7-membered rings (includes counts from fused rings),2D
,nT8Ring,Number of 8-membered rings (includes counts from fused rings),2D
,nT9Ring,Number of 9-membered rings (includes counts from fused rings),2D
,nT10Ring,Number of 10-membered rings (includes counts from fused rings),2D
,nT11Ring,Number of 11-membered rings (includes counts from fused rings),2D
,nT12Ring,Number of 12-membered rings (includes counts from fused rings),2D
,nTG12Ring,Number of >12-membered rings (includes counts from fused rings),2D
RotatableBondsCountDescriptor,nRotB,"Number of rotatable bonds, excluding terminal bonds",2D
RuleOfFiveDescriptor,LipinskiFailures,Number failures of the Lipinski's Rule Of 5,2D
TPSADescriptor,TopoPSA,Topological polar surface area,2D
VABCDescriptor,VABC,"Van der Waals volume calculated using the method proposed in [Zhao, Yuan H. and Abraham, Michael H. and Zissimos, Andreas M., Fast Calculation of van der Waals Volume as a Sum of Atomic and Bond Contributions and Its Application to Drug Compounds, The Journal of Organic Chemistry, 2003, 68:7368-7373]",2D
VAdjMaDescriptor,vAdjMat,Vertex adjacency information (magnitude),2D
WeightDescriptor,MW,Molecular weight,2D
WeightedPathDescriptor,WTPT-1,Molecular ID,2D
,WTPT-2,Molecular ID / number of atoms,2D
,WTPT-3,Sum of path lengths starting from heteroatoms,2D
,WTPT-4,Sum of path lengths starting from oxygens,2D
,WTPT-5,Sum of path lengths starting from nitrogens,2D
WienerNumbersDescriptor,WPATH,Weiner path number ,2D
,WPOL,Weiner polarity number ,2D
XLogPDescriptor,XLogP,XLogP,2D
ZagrebIndexDescriptor,Zagreb,Sum of the squares of atom degree over all heavy atoms i,2D
CPSADescriptor,PPSA-1,Partial positive surface area -- sum of surface area on positive parts of molecule,3D
,PPSA-2,Partial positive surface area * total positive charge on the molecule ,3D
,PPSA-3,Charge weighted partial positive surface area,3D
,PNSA-1,Partial negative surface area -- sum of surface area on negative parts of molecule,3D
,PNSA-2,Partial negative surface area * total negative charge on the molecule,3D
,PNSA-3,Charge weighted partial negative surface area,3D
,DPSA-1,Difference of PPSA-1 and PNSA-1,3D
,DPSA-2,Difference of FPSA-2 and PNSA-2,3D
,DPSA-3,Difference of PPSA-3 and PNSA-3,3D
,FPSA-1,PPSA-1 / total molecular surface area,3D
,FPSA-2,PPSA-2 / total molecular surface area,3D
,FPSA-3,PPSA-3 / total molecular surface area,3D
,FNSA-1,PNSA-1 / total molecular surface area,3D
,FNSA-2,PNSA-2 / total molecular surface area,3D
,FNSA-3,PNSA-3 / total molecular surface area,3D
,WPSA-1,PPSA-1 * total molecular surface area / 1000,3D
,WPSA-2,PPSA-2 * total molecular surface area /1000,3D
,WPSA-3,PPSA-3 * total molecular surface area / 1000,3D
,WNSA-1,PNSA-1 * total molecular surface area /1000,3D
,WNSA-2,PNSA-2 * total molecular surface area / 1000,3D
,WNSA-3,PNSA-3 * total molecular surface area / 1000,3D
,RPCG,Relative positive charge -- most positive charge / total positive charge,3D
,RNCG,Relative negative charge -- most negative charge / total negative charge,3D
,RPCS,Relative positive charge surface area -- most positive surface area * RPCG,3D
,RNCS,Relative negative charge surface area -- most negative surface area * RNCG,3D
,THSA,Sum of solvent accessible surface areas of atoms with absolute value of partial charges less than 0.2 ,3D
,TPSA,Sum of solvent accessible surface areas of atoms with absolute value of partial charges greater than or equal 0.2 ,3D
,RHSA,THSA / total molecular surface area ,3D
,RPSA,TPSA / total molecular surface area ,3D
GravitationalIndexDescriptor,GRAV-1,Gravitational index of heavy atoms ,3D
,GRAV-2,Square root of gravitational index of heavy atoms ,3D
,GRAV-3,Cube root of gravitational index of heavy atoms ,3D
,GRAVH-1,Gravitational index - hydrogens included ,3D
,GRAVH-2,Square root of hydrogen-included gravitational index ,3D
,GRAVH-3,Cube root of hydrogen-included gravitational index ,3D
,GRAV-4,Gravitational index of all pairs of atoms (not just bonded pairs) ,3D
,GRAV-5,Square root of gravitational index of all pairs of atoms (not just bonded pairs) ,3D
,GRAV-6,Cube root of gravitational index of all pairs of atoms (not just bonded pairs) ,3D
LengthOverBreadthDescriptor,LOBMAX,The maximum L/B ratio ,3D
,LOBMIN,The L/B ratio for the rotation that results in the minimum area,3D
MomentOfInertiaDescriptor,MOMI-X,Moment of inertia along X axis ,3D
,MOMI-Y,Moment of inertia along Y axis ,3D
,MOMI-Z,Moment of inertia along Z axis ,3D
,MOMI-XY,X/Y ,3D
,MOMI-XZ,X/Z ,3D
,MOMI-YZ,Y/Z ,3D
,MOMI-R,Radius of gyration ,3D
PetitjeanShapeIndexDescriptor,topoShape,Petitjean topological shape index ,2D
,geomShape,Petitjean geometric shape index ,3D
WHIMDescriptor,Wlambda1.unity,"Directional WHIM, weighted by unit weights",3D
,Wlambda2.unity,"Directional WHIM, weighted by unit weights",3D
,Wlambda3.unity,"Directional WHIM, weighted by unit weights",3D
,Wnu1.unity,"Directional WHIM, weighted by unit weights",3D
,Wnu2.unity,"Directional WHIM, weighted by unit weights",3D
,Wgamma1.unity,"Directional WHIM, weighted by unit weights",3D
,Wgamma2.unity,"Directional WHIM, weighted by unit weights",3D
,Wgamma3.unity,"Directional WHIM, weighted by unit weights",3D
,Weta1.unity,"Directional WHIM, weighted by unit weights",3D
,Weta2.unity,"Directional WHIM, weighted by unit weights",3D
,Weta3.unity,"Directional WHIM, weighted by unit weights",3D
,WT.unity,"Non-directional WHIM, weighted by unit weights",3D
,WA.unity,"Non-directional WHIM, weighted by unit weights",3D
,WV.unity,"Non-directional WHIM, weighted by unit weights",3D
,WK.unity,"Non-directional WHIM, weighted by unit weights",3D
,WG.unity,"Non-directional WHIM, weighted by unit weights",3D
,WD.unity,"Non-directional WHIM, weighted by unit weights",3D
,Wlambda1.mass,"Directional WHIM, weighted by atomic masses ",3D
,Wlambda2.mass,"Directional WHIM, weighted by atomic masses ",3D
,Wlambda3.mass,"Directional WHIM, weighted by atomic masses ",3D
,Wnu1.mass,"Directional WHIM, weighted by atomic masses ",3D
,Wnu2.mass,"Directional WHIM, weighted by atomic masses ",3D
,Wgamma1.mass,"Directional WHIM, weighted by atomic masses ",3D
,Wgamma2.mass,"Directional WHIM, weighted by atomic masses ",3D
,Wgamma3.mass,"Directional WHIM, weighted by atomic masses ",3D
,Weta1.mass,"Directional WHIM, weighted by atomic masses ",3D
,Weta2.mass,"Directional WHIM, weighted by atomic masses ",3D
,Weta3.mass,"Directional WHIM, weighted by atomic masses ",3D
,WT.mass,"Non-directional WHIM, weighted by atomic masses ",3D
,WA.mass,"Non-directional WHIM, weighted by atomic masses ",3D
,WV.mass,"Non-directional WHIM, weighted by atomic masses ",3D
,WK.mass,"Non-directional WHIM, weighted by atomic masses ",3D
,WG.mass,"Non-directional WHIM, weighted by atomic masses ",3D
,WD.mass,"Non-directional WHIM, weighted by atomic masses ",3D
,Wlambda1.volume,"Directional WHIM, weighted by van der Waals volumes",3D
,Wlambda2.volume,"Directional WHIM, weighted by van der Waals volumes",3D
,Wlambda3.volume,"Directional WHIM, weighted by van der Waals volumes",3D
,Wnu1.volume,"Directional WHIM, weighted by van der Waals volumes",3D
,Wnu2.volume,"Directional WHIM, weighted by van der Waals volumes",3D
,Wgamma1.volume,"Directional WHIM, weighted by van der Waals volumes",3D
,Wgamma2.volume,"Directional WHIM, weighted by van der Waals volumes",3D
,Wgamma3.volume,"Directional WHIM, weighted by van der Waals volumes",3D
,Weta1.volume,"Directional WHIM, weighted by van der Waals volumes",3D
,Weta2.volume,"Directional WHIM, weighted by van der Waals volumes",3D
,Weta3.volume,"Directional WHIM, weighted by van der Waals volumes",3D
,WT.volume,"Non-directional WHIM, weighted by van der Waals volumes",3D
,WA.volume,"Non-directional WHIM, weighted by van der Waals volumes",3D
,WV.volume,"Non-directional WHIM, weighted by van der Waals volumes",3D
,WK.volume,"Non-directional WHIM, weighted by van der Waals volumes",3D
,WG.volume,"Non-directional WHIM, weighted by van der Waals volumes",3D
,WD.volume,"Non-directional WHIM, weighted by van der Waals volumes",3D
,Wlambda1.eneg,"Directional WHIM, weighted by Mulliken atomic electronegativites ",3D
,Wlambda2.eneg,"Directional WHIM, weighted by Mulliken atomic electronegativites ",3D
,Wlambda3.eneg,"Directional WHIM, weighted by Mulliken atomic electronegativites ",3D
,Wnu1.eneg,"Directional WHIM, weighted by Mulliken atomic electronegativites ",3D
,Wnu2.eneg,"Directional WHIM, weighted by Mulliken atomic electronegativites ",3D
,Wgamma1.eneg,"Directional WHIM, weighted by Mulliken atomic electronegativites ",3D
,Wgamma2.eneg,"Directional WHIM, weighted by Mulliken atomic electronegativites ",3D
,Wgamma3.eneg,"Directional WHIM, weighted by Mulliken atomic electronegativites ",3D
,Weta1.eneg,"Directional WHIM, weighted by Mulliken atomic electronegativites ",3D
,Weta2.eneg,"Directional WHIM, weighted by Mulliken atomic electronegativites ",3D
,Weta3.eneg,"Directional WHIM, weighted by Mulliken atomic electronegativites ",3D
,WT.eneg,"Non-directional WHIM, weighted by Mulliken atomic electronegativites ",3D
,WA.eneg,"Non-directional WHIM, weighted by Mulliken atomic electronegativites ",3D
,WV.eneg,"Non-directional WHIM, weighted by Mulliken atomic electronegativites ",3D
,WK.eneg,"Non-directional WHIM, weighted by Mulliken atomic electronegativites ",3D
,WG.eneg,"Non-directional WHIM, weighted by Mulliken atomic electronegativites ",3D
,WD.eneg,"Non-directional WHIM, weighted by Mulliken atomic electronegativites ",3D
,Wlambda1.polar,"Directional WHIM, weighted by atomic polarizabilities",3D
,Wlambda2.polar,"Directional WHIM, weighted by atomic polarizabilities",3D
,Wlambda3.polar,"Directional WHIM, weighted by atomic polarizabilities",3D
,Wnu1.polar,"Directional WHIM, weighted by atomic polarizabilities",3D
,Wnu2.polar,"Directional WHIM, weighted by atomic polarizabilities",3D
,Wgamma1.polar,"Directional WHIM, weighted by atomic polarizabilities",3D
,Wgamma2.polar,"Directional WHIM, weighted by atomic polarizabilities",3D
,Wgamma3.polar,"Directional WHIM, weighted by atomic polarizabilities",3D
,Weta1.polar,"Directional WHIM, weighted by atomic polarizabilities",3D
,Weta2.polar,"Directional WHIM, weighted by atomic polarizabilities",3D
,Weta3.polar,"Directional WHIM, weighted by atomic polarizabilities",3D
,WT.polar,"Non-directional WHIM, weighted by atomic polarizabilities",3D
,WA.polar,"Non-directional WHIM, weighted by atomic polarizabilities",3D
,WV.polar,"Non-directional WHIM, weighted by atomic polarizabilities",3D
,WK.polar,"Non-directional WHIM, weighted by atomic polarizabilities",3D
,WG.polar,"Non-directional WHIM, weighted by atomic polarizabilities",3D
,WD.polar,"Non-directional WHIM, weighted by atomic polarizabilities",3D
